"entity_name","entity_id","team_name","year","runner_runs","fielder_runs","runner_runs_advances","runner_runs_thrown_out","runner_runs_hold","fielder_runs_advances","fielder_runs_thrown_out","fielder_runs_hold","n_opp_xb","n_att_xb","rate_att_xb","est_rate_att_generic_runner","est_rate_att_generic_fielder","n_out","n_safe","rate_safe","rate_safe_per_attempt"
"Bell, Josh",605137,"WSH",2025,-3.9943606312784596,2.3120634819621335,0.6777806864658089,-0.9746678761511972,-3.69747344159307,-1.0515715181190808,0.924061018362604,2.4395739817186106,106,28,0.2641509433962263,0.4140500549209082,0.3509180929749895,1,27,0.25471698113207547,0.9642857142857143
"Walker, Jordan",691023,"STL",2025,-0.5898402356441225,1.1339174278874726,1.062151607110174,0,-1.651991842754297,-0.8535933689553756,0,1.9875107968428483,61,18,0.29508196721311475,0.3901758088725599,0.42387743328495103,0,18,0.29508196721311475,1
"Higashioka, Kyle",543309,"TEX",2025,-1.0305557952080067,-0.2947337225461035,0.855748742625874,-0.8578964748096123,-1.0284080630242693,-1.5286512707712743,0.8011698256158565,0.43274772260931427,62,21,0.3387096774193548,0.3835002791770386,0.3008108084018732,1,20,0.32258064516129026,0.9523809523809523
"De La Cruz, Elly",682829,"CIN",2025,6.329290123059791,-2.734970117011684,7.2529640271299405,0,-0.9236739040701486,-4.485018896841697,0,1.7500487798300126,144,74,0.5138888888888886,0.38676580554230344,0.4857565818764926,0,74,0.5138888888888886,1
"Yelich, Christian",592885,"MIL",2025,3.2161721723136716,-1.871425883909119,4.366740152588147,0,-1.1505679802744762,-3.5254533556703307,0,1.6540274717612118,116,52,0.44827586206896547,0.3880452401560367,0.4339462782237488,0,52,0.44827586206896547,1
"Carroll, Corbin",682998,"AZ",2025,7.227603855532398,-3.027965991453042,8.861404597403332,-0.756861675130137,-0.8769390667407977,-5.684738351966229,0.8286380639428643,1.8281342965703233,127,71,0.5590551181102363,0.3494909039926506,0.48828830188253597,1,70,0.551181102362205,0.9859154929577465
"Moncada, Yoán",660162,"LAA",2025,0.19098512922156538,0.0006217579162869687,1.3992832921315521,0,-1.2082981629099863,-1.321993516925095,0,1.3226152748413822,51,20,0.3921568627450981,0.42552594330244803,0.437939664539029,0,20,0.3921568627450981,1
"Benson, Will",666181,"CIN",2025,-0.06216712194254667,0.5234876893282486,0.9223556698826767,-0.7571293586592927,-0.22739343316593083,-0.6864924404726213,0.7668608021276051,0.4431193276732649,48,17,0.35416666666666674,0.3029967871992939,0.3418890199085566,1,16,0.3333333333333334,0.9411764705882353
"Walker, Christian",572233,"HOU",2025,-1.0151996265945915,-0.29805808952265206,1.732092312117982,-0.905588811238824,-1.841703127473749,-2.2316812674558997,0.8690966716308413,1.0645265063024067,119,37,0.31092436974789917,0.351582137973492,0.30437788434255525,1,36,0.3025210084033613,0.972972972972973
"Ohtani, Shohei",660271,"LAD",2025,3.3148874407191133,-1.2101316213443334,5.571672553022122,0,-2.2567851123030063,-4.4813998885501425,0,3.271268267205809,152,63,0.4144736842105263,0.37775076723457934,0.43874958954916177,0,63,0.4144736842105263,1
"Gorman, Nolan",669357,"STL",2025,-1.3184931481133597,0.2118325150338238,1.4543509745721315,-0.8459440752146394,-1.9269000474708518,-1.8679044724216494,0.8526001348834811,1.2271368525719917,69,23,0.33333333333333354,0.41650346248321435,0.34481229391287405,1,22,0.31884057971014507,0.9565217391304348
"Bogaerts, Xander",593428,"SD",2025,-0.5951995486455108,1.1140231501342754,2.1497593544041997,-0.8866347566948785,-1.858324146354832,-1.9383480097919827,0.9126483507465204,2.139722809179738,103,35,0.33980582524271846,0.3695809731129848,0.3906913669327504,1,34,0.3300970873786408,0.9714285714285714
"Frazier, Adam",624428,"MLB",2025,0.4135295773776713,-0.9128255619499533,3.376875452055692,-1.6715902543905727,-1.2917556202874474,-3.709394461263285,1.6528335679409976,1.1437353313723346,113,41,0.36283185840707965,0.31686564889683005,0.2977159566436908,2,39,0.3451327433628318,0.9512195121951219
"Call, Alex",669743,"MLB",2025,-0.8107518570790878,1.3291291296047645,1.7197137342777402,-1.766643476813396,-0.7638221145434316,-1.5034176828728083,1.7885905157587556,1.0439562967188178,75,32,0.42666666666666664,0.40152110810797514,0.42991937262881885,2,30,0.40000000000000013,0.9375
"Chisholm Jr., Jazz",665862,"NYY",2025,0.8688879454537813,0.44445770114948635,2.4168617243863535,-0.752130267822052,-0.7958435111105205,-1.7533851887474958,0.8310616140622221,1.3667812758347604,85,31,0.36470588235294127,0.32463722986251337,0.38895625129764616,1,30,0.35294117647058826,0.967741935483871
"Mayo, Coby",691723,"BAL",2025,0.6855609470511423,-0.5769485317314986,1.3524053003227328,0,-0.6668443532715902,-1.2788428240055736,0,0.7018942922740752,54,18,0.33333333333333337,0.3270297616395949,0.33271403884123224,0,18,0.33333333333333337,1
"Wilson, Jacob",805779,"ATH",2025,0.44305311839245415,-1.0074488695431143,1.546200827951724,0,-1.10314770955927,-1.8754064877449828,0,0.8679576182018689,105,29,0.2761904761904763,0.2930105101044419,0.2711985084334414,0,29,0.2761904761904763,1
"Soderstrom, Tyler",691016,"ATH",2025,-0.037629369795232515,-0.6968038945607885,2.8806841547971307,-1.691868108772268,-1.2264454158200953,-3.3456559539128703,1.647011279788245,1.0018407795638358,137,53,0.3868613138686131,0.3707311373623307,0.34964937701179427,2,51,0.3722627737226278,0.9622641509433962
"Robert Jr., Luis",673357,"CWS",2025,-0.9179714547708555,1.6982674189791325,1.187383828172891,-0.9032134343731164,-1.20214184857063,-0.9976742334386598,0.903111078459869,1.7928305739579231,68,20,0.2941176470588237,0.33806464093036515,0.38851292597615805,1,19,0.2794117647058826,0.95
"Busch, Michael",683737,"CHC",2025,-3.2259157244367103,1.9441063029934083,2.2035107213020755,-2.468043917326373,-2.9613825284124116,-2.652834118785539,2.408486431764354,2.188453990014595,135,44,0.325925925925926,0.3786008029015349,0.3360616322527957,3,41,0.303703703703704,0.9318181818181818
"Story, Trevor",596115,"BOS",2025,2.9614089992890227,-1.0675448166483479,5.044069601350565,-0.7708133023805568,-1.3118472996809873,-3.9863749752682116,0.8122375950676958,2.1065925635521667,133,50,0.37593984962406013,0.29715764020584734,0.3564552282014716,1,49,0.3684210526315789,0.98
"Schneemann, Daniel",682177,"CLE",2025,1.0172374402972395,-0.6406124696730899,1.6224904480150693,0,-0.6052530077178294,-1.3841531332657613,0,0.7435406635926711,66,27,0.40909090909090917,0.38245394731633564,0.4087260556576531,0,27,0.40909090909090917,1
"Hernández, Heriberto",681715,"MIA",2025,-1.0541922266671184,1.6435878224288747,0.6672288253268558,-0.8428366924922379,-0.8785843595017362,-0.5248023528259271,0.8681328585424237,1.3002573167123774,56,20,0.3571428571428572,0.39872259659937626,0.43911917887231766,1,19,0.3392857142857143,0.95
"Schmitt, Casey",669477,"SF",2025,-0.7744971150421796,0.7786525735048344,0.642175114871754,0,-1.4166722299139336,-0.64351769119552,0,1.4221702647003547,62,12,0.19354838709677422,0.27784267654054945,0.27655780547477166,0,12,0.19354838709677422,1
"Kiner-Falefa, Isiah",643396,"MLB",2025,0.9282963454655468,-0.4322819182759242,2.649619283170319,-0.7635228838998322,-0.9578000538049394,-2.362517272371698,0.8218577406242944,1.1083776134714793,95,35,0.36842105263157904,0.32895963577650134,0.3506475089114422,1,34,0.3578947368421052,0.9714285714285714
"Betts, Mookie",605141,"LAD",2025,0.01478547108247847,0.23393404382593105,2.9619466065934423,-1.6573893472376238,-1.2897717882733417,-2.9281372407119965,1.6892673516348533,1.4728039329030722,140,55,0.39285714285714296,0.3693642906293251,0.37717950729965743,2,53,0.37857142857142867,0.9636363636363636
"Perdomo, Geraldo",672695,"AZ",2025,2.2662104366050273,-2.928020320510414,5.186981336297673,-1.6781238425432676,-1.242647057149378,-5.576431246244765,1.6138586153683763,1.0345523103659748,161,57,0.3540372670807452,0.2878238209506122,0.2688813431114477,2,55,0.3416149068322981,0.9649122807017544
"McMahon, Ryan",641857,"MLB",2025,1.3094277790499467,-2.9214870002395843,2.36438305118536,0,-1.0549552721354138,-3.4104732956408665,0,0.48898629540128313,101,37,0.36633663366336644,0.35424326147523966,0.2890272082220414,0,37,0.36633663366336644,1
"Hayes, Ke'Bryan",663647,"MLB",2025,-1.1120286064138554,0.609097981838856,2.317225537716782,-1.7065009482563451,-1.7227531958742923,-2.515439560536179,1.7091514132782648,1.41538612909677,115,41,0.3565217391304347,0.36241246505375635,0.3433103865173098,2,39,0.3391304347826087,0.9512195121951219
"Nimmo, Brandon",607043,"NYM",2025,0.14936463977350672,1.057504165609574,1.8545925090252564,0,-1.70522786925175,-1.418746990325246,0,2.4762511559348197,135,36,0.2666666666666667,0.3014924530140753,0.3394803503738012,0,36,0.2666666666666667,1
"Stott, Bryson",681082,"PHI",2025,2.0349362630546652,-0.5561603373586355,2.9004027186604198,0,-0.8654664556057549,-2.165151112451979,0,1.6089907750933432,113,40,0.3539823008849557,0.3166800328247957,0.37071058535509815,0,40,0.3539823008849557,1
"Díaz, Yandy",650490,"TB",2025,-0.051144601799963725,-1.4505365620953932,1.9909503851132475,0,-2.0420949869132117,-2.7118200114784585,0,1.261283449383066,159,46,0.2893081761006288,0.32156873909983646,0.28260740219861336,0,46,0.2893081761006288,1
"Goodman, Hunter",696100,"COL",2025,-0.9607830383339768,0.47853584459745224,2.0510784899314447,-0.9111153290291522,-2.1007461992362697,-2.3627889881137736,0.8876974526951142,1.9536273800161117,120,46,0.3833333333333333,0.4237680776648657,0.40678389972147794,1,45,0.37500000000000017,0.9782608695652174
"Reynolds, Bryan",668804,"PIT",2025,1.7041130783132967,-1.0228265929438198,3.327928435453344,0,-1.623815357140048,-3.059884228913633,0,2.0370576359698127,143,53,0.3706293706293706,0.36572249122265726,0.3853083353563078,0,53,0.3706293706293706,1
"Bart, Joey",663698,"PIT",2025,-1.1528505457873026,0.5023812917971041,1.2942127674430557,-0.7491511286650415,-1.697912184565317,-1.5879449775508327,0.7472602558516191,1.3430660134963177,72,21,0.2916666666666667,0.3371266314060835,0.2956989216771521,1,20,0.27777777777777785,0.9523809523809523
"Davis, Henry",680779,"PIT",2025,-0.27375181075546345,0.34174877839028145,0.6938254290105718,0,-0.9675772397660352,-0.65825933687477,0,1.0000081152650513,49,16,0.3265306122448979,0.38317914386378205,0.3879029940778136,0,16,0.3265306122448979,1
"Muncy, Max",571970,"LAD",2025,0.3839712071791054,-0.5176565350930706,1.331157908254581,0,-0.9471867010754751,-1.3679108922141334,0,0.8502543571210632,61,20,0.3278688524590164,0.34390431159410406,0.33454061284332454,0,20,0.3278688524590164,1
"Westburg, Jordan",676059,"BAL",2025,-0.16167105710270352,1.5939031252903064,2.300498109197315,-0.9331090021859422,-1.529060164114077,-1.6798937437764363,0.9415412941615928,2.3322555749051497,85,36,0.4235294117647058,0.43334344884626114,0.49650740930526827,1,35,0.41176470588235287,0.9722222222222222
"Edman, Tommy",669242,"LAD",2025,0.3352053940045071,0.733430120774783,1.3895011521115481,0,-1.054295758107041,-0.8671891104804378,0,1.600619231255221,73,26,0.356164383561644,0.3774132271478052,0.43378856944999766,0,26,0.356164383561644,1
"Baldwin, Drake",686948,"ATL",2025,-0.7414691398167309,-0.7765769370217591,1.45737759321517,-0.8846391635306491,-1.3142075695012523,-2.2380407696188964,0.7800389019998324,0.6814249305973056,88,29,0.32954545454545453,0.35862406703614913,0.28677649795079097,1,28,0.3181818181818182,0.9655172413793104
"Burleson, Alec",676475,"STL",2025,-0.6333413734187641,-1.493236176016325,1.7651975963468496,0,-2.3985389697656134,-2.417699284988002,0,0.9244631089716768,116,32,0.27586206896551724,0.3336766778421755,0.25285693621492106,0,32,0.27586206896551724,1
"Vaughn, Andrew",683734,"MLB",2025,-1.7256239823776107,0.27077307046057,0.6642369350435567,-0.8584785502918824,-1.5313823671292857,-1.3572528093905398,0.8063754356869045,0.821650444164205,92,24,0.2608695652173912,0.3256066555891605,0.2634589068033748,1,23,0.25000000000000006,0.9583333333333334
"Smith, Dominic",642086,"SF",2025,-0.3375405858194548,-0.40481876019026447,0.48103250721996693,0,-0.8185730930394216,-0.7468280957414248,0,0.34200933555116025,56,17,0.3035714285714286,0.36005417583211413,0.29953006119456144,0,17,0.3035714285714286,1
"Triolo, Jared",669707,"PIT",2025,0.9327747495148133,-0.16480106819873092,1.914004545258734,0,-0.9812297957439209,-1.5340005901597824,0,1.3691995219610515,80,31,0.38749999999999996,0.38210391201580113,0.4206360750945135,0,31,0.38749999999999996,1
"France, Ty",664034,"MLB",2025,-2.238157673944524,-0.8825411269776015,2.04893901969407,-2.4196648980538313,-1.8674317955847632,-3.6479541752020666,2.3044064953266394,0.46100655289782716,112,39,0.3482142857142857,0.3622936872033737,0.24741319696651168,3,36,0.3214285714285713,0.9230769230769231
"Horwitz, Spencer",687462,"PIT",2025,0.7512444835311717,-3.896178433486751,2.5121314625066833,0,-1.7608869789755104,-4.443979742351898,0,0.5478013088651453,105,38,0.3619047619047618,0.38215894463171446,0.25860455857623293,0,38,0.3619047619047618,1
"Simpson, Chandler",802415,"TB",2025,3.420554126133803,-1.155308737857515,4.643790466578487,-0.8216496016253501,-0.4015867388193336,-3.0730602662365465,0.8720805433727308,1.0456709850063013,108,40,0.37037037037037046,0.23385005565202271,0.3277322208279108,1,39,0.3611111111111111,0.975
"Benintendi, Andrew",643217,"CWS",2025,1.097300235457761,-0.9746669288208656,2.7332302391152488,0,-1.6359300036574884,-2.694562808483218,0,1.7198958796623531,98,34,0.3469387755102041,0.3489819770817302,0.3524864411566063,0,34,0.3469387755102041,1
"Rengifo, Luis",650859,"LAA",2025,1.207288387843411,-1.0932412187981146,2.2663395450752217,0,-1.0590511572318104,-2.1743466360595494,0,1.081105417261435,104,31,0.298076923076923,0.28974271024559656,0.29428144747395685,0,31,0.298076923076923,1
"Friedl, TJ",670770,"CIN",2025,2.0334867241837054,-2.0579290834771076,4.267810517449399,0,-2.234323793265693,-4.298563349342155,0,2.2406342658650487,154,50,0.3246753246753246,0.30989917718358917,0.308978254639988,0,50,0.3246753246753246,1
"Flores, Wilmer",527038,"SF",2025,-2.935711239642549,1.2021809064905147,0.5721435162853896,-1.742265600921066,-1.7655891550068727,-1.053873154203845,1.5600745387354051,0.6959795219589546,72,14,0.1944444444444445,0.28936369974715087,0.17895900488022742,2,12,0.16666666666666677,0.8571428571428571
"Díaz, Elias",553869,"SD",2025,-3.093054603828217,2.0335609095424934,0.286731064707225,-1.9101080080179533,-1.4696776605174897,-0.6248230633832427,1.8046411057209144,0.8537428672048227,48,12,0.25,0.38976130825200134,0.29950938847276487,2,10,0.20833333333333334,0.8333333333333334
"Andujar, Miguel",609280,"MLB",2025,-2.1569778066521983,1.9178850970735715,0.9010714858584188,-1.782537219200497,-1.2755120733101213,-0.9986946301393784,1.7602636666464286,1.156316060566521,85,24,0.28235294117647053,0.32796561822351583,0.3168082070481862,2,22,0.2588235294117647,0.9166666666666666
"Henderson, Gunnar",683002,"BAL",2025,4.417050593292021,-2.106670632913553,5.8859528243790615,-0.7680440680135638,-0.7008581630734774,-4.326296791396797,0.8060110761723385,1.4136150823109062,133,60,0.4511278195488722,0.34022328176155814,0.41123758130493987,1,59,0.443609022556391,0.9833333333333333
"Tatis Jr., Fernando",665487,"SD",2025,3.5365032888415238,-1.2281356003909627,5.413027211700142,-0.7701948487915716,-1.106329074067047,-4.033140093896167,0.8114026380545123,1.9936018554506916,159,65,0.40880503144654085,0.34033299754691576,0.39736015697918525,1,64,0.40251572327044016,0.9846153846153847
"Schwarber, Kyle",656941,"PHI",2025,-1.0945627605033261,-0.5121389074948502,2.3787255169808925,-0.9668389453544114,-2.5064493321298085,-3.1489210360215947,0.9403057830972444,1.6964763454295004,118,41,0.34745762711864403,0.39065260095119025,0.3371255302640129,1,40,0.3389830508474576,0.975609756097561
"Soler, Jorge",624585,"LAA",2025,-0.14498508061941767,-0.3157937716780769,0.5686065064210012,0,-0.7135915870404188,-0.7860284320749978,0,0.4702346603969211,50,17,0.33999999999999997,0.3792147997688512,0.34358940831136475,0,17,0.33999999999999997,1
"Altuve, Jose",514888,"HOU",2025,0.06449335567856412,1.0123438303768992,2.8778296980517744,-0.9903411297065379,-1.8229952126666737,-2.290616247370672,0.9957204119578151,2.307239665789757,138,45,0.3260869565217392,0.3332558386411816,0.364873551659203,1,44,0.3188405797101449,0.9777777777777777
"Arozarena, Randy",668227,"SEA",2025,-3.845374733408696,5.289716221231441,2.527889282184823,-3.9460901963723765,-2.4271738192211423,-1.9539403890214302,4.146722024844946,3.096934585407923,128,48,0.37499999999999994,0.38801119124063094,0.43210964351226805,5,43,0.3359375,0.8958333333333334
"Jeffers, Ryan",680777,"MIN",2025,-1.211496229133885,-0.5713377764958646,1.4444075022951126,-0.7752885590579388,-1.880615172371059,-2.312740564100512,0.7555519662008036,0.9858508214038437,92,26,0.28260869565217395,0.3335108446541751,0.24955087452596153,1,25,0.27173913043478265,0.9615384615384616
"Laureano, Ramón",657656,"MLB",2025,0.291453609809519,-0.04688530093459959,1.9031451419684113,-0.8436543197564714,-0.7680372124024205,-1.8107335666045046,0.8688841998589554,0.89496406581095,96,33,0.34374999999999994,0.31966240194327505,0.33062670776349284,1,32,0.3333333333333334,0.9696969696969697
"Iglesias, Jose",578428,"SD",2025,-0.7227538679211264,1.0647069640906999,0.6721539166764349,-0.83728056964185,-0.5576272149557113,-0.5532213321372998,0.9165938903735665,0.7013344058544326,52,15,0.28846153846153844,0.3030210212337848,0.330887836989065,1,14,0.2692307692307692,0.9333333333333333
"Baldwin, Brooks",681460,"CWS",2025,0.9844301850274396,-0.3460749094917184,1.5898617485081319,0,-0.605431563480692,-1.1796919929868943,0,0.833617083495176,57,25,0.43859649122807015,0.4063879385416441,0.4494574390567921,0,25,0.43859649122807015,1
"Beck, Jordan",687597,"COL",2025,0.24521689973824157,0.7929221106605662,3.455998051155459,-1.5250902270760704,-1.6856909243411478,-2.864513767696351,1.5448595338888698,2.112576344468048,120,47,0.3916666666666666,0.36004261982865426,0.39607920677678504,2,45,0.37500000000000006,0.9574468085106383
"Pérez, Wenceel",672761,"DET",2025,1.8252461903234303,-1.4219102843936358,4.091693175835055,-1.7115646434123366,-0.5548823420992882,-3.8385334956461654,1.734166528903881,0.6824566823486486,90,39,0.43333333333333324,0.30642234495564474,0.32591730806744584,2,37,0.4111111111111112,0.9487179487179487
"Smith, Will",669257,"LAD",2025,-1.154866643238821,0.924414570954408,0.9565689003592532,-0.8791660991501813,-1.2322694444478934,-1.0216371235845199,0.8772551712111704,1.0687965233277579,82,26,0.3170731707317075,0.36976451963599977,0.35517123154599134,1,25,0.30487804878048796,0.9615384615384616
"Arias, Gabriel",672356,"CLE",2025,0.9058221413187397,-1.044755748239435,2.237193566342174,-0.7831365379363824,-0.5482348870870523,-2.30971019005959,0.760799126186901,0.5041553156332534,87,41,0.4712643678160918,0.4244160579137867,0.41464124410172853,1,40,0.4597701149425287,0.975609756097561
"Lukes, Nathan",664770,"TOR",2025,0.551334841903323,-0.9857404822714224,2.0741870312247768,0,-1.522852189321453,-2.26111368023094,0,1.2753731979595175,96,35,0.3645833333333333,0.3921922360625034,0.3740567737276351,0,35,0.3645833333333333,1
"Volpe, Anthony",683011,"NYY",2025,1.5161091804538163,-0.39123738817097187,3.19099532898377,-0.8092849863430404,-0.8656011621869129,-2.462711790116213,0.8409377929731263,1.230536608972114,107,42,0.3925233644859814,0.3393084286128566,0.3790372057590519,1,41,0.38317757009345804,0.9761904761904762
"Jung, Josh",673962,"TEX",2025,-1.2324543677147892,0.4596102413447002,1.299792270554933,-0.8355720856010829,-1.696674552668639,-1.5810654994749893,0.8026842872256518,1.2379914535940377,103,30,0.29126213592233,0.3401799456618364,0.30657133163535666,1,29,0.28155339805825236,0.9666666666666667
"Walls, Taylor",670764,"TB",2025,0.7066374729672317,-0.1873137840128528,1.7724718773313488,-0.7851295869490981,-0.2807048174150196,-1.474959478162741,0.8022470731888378,0.4853986209610502,60,24,0.3999999999999999,0.32259210722270376,0.3587516641727459,1,23,0.38333333333333325,0.9583333333333334
"Carpenter, Kerry",681481,"DET",2025,1.0545150380282748,-1.062864459791066,3.500234712347094,-0.8128412628609216,-1.6328784114578976,-3.41648001099572,0.8196207351053418,1.533994816099312,104,40,0.3846153846153847,0.3459043038072491,0.3453987513242607,1,39,0.37500000000000006,0.975
"Fraley, Jake",641584,"MLB",2025,0.5337385720133783,-0.25803310898602905,1.1501666518521139,0,-0.6164280798387362,-1.0425771608751009,0,0.7845440518890717,47,17,0.3617021276595745,0.3488845453038623,0.3770748624178079,0,17,0.3617021276595745,1
"Gonzales, Nick",693304,"PIT",2025,1.0300866173364023,0.10578275275552644,1.9650875293987211,0,-0.9350009120623186,-1.437748475690791,0,1.5435312284463174,78,27,0.34615384615384626,0.3275444489252726,0.38802261945998695,0,27,0.34615384615384626,1
"Baty, Brett",683146,"NYM",2025,-0.4080168706027363,0.11726983196244055,1.9609173794688703,-0.8885130069394029,-1.480421243132204,-2.0369243322721173,0.8805950263363669,1.2735991378981915,95,30,0.3157894736842106,0.33773826447401295,0.32178067953928857,1,29,0.30526315789473685,0.9666666666666667
"Williamson, Ben",810938,"SEA",2025,-0.2637022583047448,0.5327291220430137,1.50369552264828,-0.8020649099833,-0.9653328709697251,-1.3866472678501158,0.8274656258211959,1.0919107640719337,78,27,0.3461538461538461,0.34933480858747,0.3599789256545626,1,26,0.3333333333333334,0.9629629629629629
"Caballero, José",676609,"MLB",2025,0.9825480380500078,-0.32879949870282577,2.20059939216053,-0.7502549968786156,-0.4677963572319065,-1.781594699374727,0.812428291476075,0.6403669091958262,62,30,0.4838709677419354,0.398887466301327,0.43985642349640314,1,29,0.46774193548387105,0.9666666666666667
"Verdugo, Alex",657077,"ATL",2025,-1.2184726097529441,0.938252815771895,0.9461863673202696,-1.6384846229690138,-0.5261743541041998,-1.1150154896573072,1.5587539162584823,0.4945143891707191,66,26,0.393939393939394,0.38691216793903893,0.3702201832943265,2,24,0.36363636363636365,0.9230769230769231
"Caminero, Junior",691406,"TB",2025,-0.100785340096711,-1.0167260471388226,2.322432186195688,-0.8337426365851617,-1.5894748897072366,-2.832712723612722,0.8022492865106576,1.0137373899632411,118,38,0.32203389830508466,0.3368808363054083,0.2918613674254019,1,37,0.3135593220338983,0.9736842105263158
"Gonzalez, Romy",663853,"BOS",2025,-0.5653920221537685,1.3348677898995416,1.7794846870102297,-1.6864561766523216,-0.6584205325116773,-1.4242446623996223,1.7471533287696124,1.0119591235295515,82,31,0.378048780487805,0.3393828225533573,0.37832509869681585,2,29,0.35365853658536583,0.9354838709677419
"Doyle, Brenton",686668,"COL",2025,-0.7781375994237247,2.5481541190623402,2.1260024624527087,-1.5298377746837144,-1.3743022871927184,-1.4436282686492448,1.6208395904488033,2.370942797262782,98,33,0.33673469387755095,0.3259009929694685,0.40531472733873597,2,31,0.31632653061224475,0.9393939393939394
"Hays, Austin",669720,"CIN",2025,0.5433032064688194,-0.5544188948147722,2.115768119297322,-0.904961951229612,-0.6675029615988904,-2.113861517989445,0.9060876127520499,0.6533550104226233,79,30,0.3797468354430381,0.3420412248258245,0.34194067475785705,1,29,0.36708860759493683,0.9666666666666667
"White, Eli",642201,"ATL",2025,0.2612362018886888,1.5552544248158278,2.326243675149984,-0.7783945328605963,-1.286612940400699,-1.420226963476077,0.8338801797755729,2.1416012085163323,66,27,0.40909090909090906,0.37881343460597927,0.48602469007952814,1,26,0.3939393939393939,0.9629629629629629
"Mullins, Cedric",656775,"MLB",2025,0.9818017413630343,0.28568484901523433,2.5917768782672286,-0.7609638323377536,-0.8490113045664408,-1.977936257922842,0.7748274926060909,1.4887936143319846,82,34,0.41463414634146345,0.3673043671785728,0.4318447900355429,1,33,0.4024390243902439,0.9705882352941176
"Meyers, Jake",676694,"HOU",2025,-0.03018770201890826,1.191869539048163,2.0395151932966473,0,-2.069702895315556,-1.7471430759401698,0,2.939012614988332,109,27,0.24770642201834864,0.2873494008879382,0.3328951013746773,0,27,0.24770642201834864,1
"Garcia, Maikel",672580,"KC",2025,1.3561142428375828,-1.0213375321904257,5.293999737666487,-2.4343463718853173,-1.503539122943587,-5.039141053429924,2.4347787209565768,1.5830248002829237,181,77,0.4254143646408841,0.36411838804802815,0.3702827697019844,3,74,0.4088397790055247,0.961038961038961
"Alvarez, Francisco",682626,"NYM",2025,-0.5417961683609964,-0.36494291912427995,0.8018279078455707,0,-1.343624076206567,-1.1122759902943269,0,0.7473330711700473,57,17,0.29824561403508765,0.37253505077617255,0.30609865891873733,0,17,0.29824561403508765,1
"Devers, Rafael",646240,"MLB",2025,-4.311507651564364,2.9204370288251567,1.8290764367305397,-2.67995538974149,-3.4606286985534145,-2.1847680392022544,2.5622071811394753,2.542997886887936,138,46,0.33333333333333354,0.4287899404629758,0.3847658312094196,3,43,0.3115942028985506,0.9347826086956522
"Bailey, Patrick",672275,"SF",2025,-2.161247358190143,-0.04130309930005292,1.7101003668011034,-1.7551914928643289,-2.116156232126917,-2.706587325857405,1.6594055451984513,1.005878681358901,84,32,0.3809523809523809,0.4307281554350393,0.3245497610117267,2,30,0.3571428571428571,0.9375
"Stowers, Kyle",669065,"MIA",2025,1.1375757131759874,-1.4960117074415389,2.4723165065370942,0,-1.3347407933611075,-2.6651927071799077,0,1.1691809997383689,96,36,0.3750000000000001,0.3667529449280611,0.349617237631079,0,36,0.3750000000000001,1
"Marte, Noelvi",682622,"CIN",2025,0.9135729391438066,-0.3649253980909229,1.7475319653733465,0,-0.8339590262295397,-1.3934679406796546,0,1.0285425425887316,59,22,0.37288135593220334,0.3453476001983391,0.382943443539008,0,22,0.37288135593220334,1
"Crawford, J.P.",641487,"SEA",2025,-2.156696862508959,1.6129465454804761,1.675826589282748,-1.750297269999861,-2.0822261817918455,-1.855718452120788,1.7569782121612818,1.7116867854399822,132,29,0.21969696969696967,0.25793877753174294,0.23766086412212734,2,27,0.20454545454545464,0.9310344827586207
"García Jr., Luis",671277,"WSH",2025,-0.9662743705481887,0.551472506308816,2.6114464206261756,-1.6026909102130438,-1.9750298809613211,-2.7923339195404884,1.5924242113051241,1.7513822145441802,112,42,0.37500000000000006,0.3781657722894724,0.36286098389091453,2,40,0.3571428571428571,0.9523809523809523
"Báez, Javier",595879,"DET",2025,1.2685570262762327,-0.7492378183040602,3.0613160137127617,-0.8110673098345818,-0.9816916776019473,-2.705789038842611,0.8298655053730983,1.1266857151654526,79,35,0.4430379746835444,0.3633845909332092,0.38954629165037374,1,34,0.43037974683544317,0.9714285714285714
"Suzuki, Seiya",673548,"CHC",2025,0.24801945520293273,0.5830624004059394,2.343996400630558,0,-2.0959769454276245,-1.966496944761911,0,2.54955934516785,110,46,0.41818181818181804,0.44224595206888506,0.47162790353832973,0,46,0.41818181818181804,1
"Lux, Gavin",666158,"CIN",2025,0.6895476568854978,0.8998524622335184,3.5437848873581577,-1.6002148334173718,-1.2540223970552882,-2.7050552218604036,1.6732270171397916,1.9316806669541315,128,45,0.35156249999999994,0.30458357466840563,0.35769979806269125,2,43,0.3359374999999999,0.9555555555555556
"Jackson, Jeremiah",669236,"BAL",2025,0.1054948307745136,-0.38277938401539563,0.7960724272479395,0,-0.6905775964734259,-0.9419243186155603,0,0.5591449346001642,46,17,0.36956521739130443,0.3965365342877973,0.37130514719923546,0,17,0.36956521739130443,1
"Freeman, Tyler",671289,"COL",2025,-1.2475950127584818,2.0460326648467064,2.720500265518939,-2.6314007560672072,-1.3366945222102133,-2.3837762587011504,2.6989370771163776,1.7308718464314787,127,47,0.3700787401574804,0.35222762392179136,0.37658614619431224,3,44,0.3464566929133858,0.9361702127659575
