"player_id","player_name","team_name","start_year","end_year","key_target_base","runs_stolen_on_running_act","n_init","rate_sbx","n_sb","n_cs","n_pk","n_bk","n_fb","n_plus","n_minus","net_act_plus","net_act_minus","r_primary_lead","r_secondary_lead","r_sec_minus_prim_lead","r_primary_lead_sbx","r_secondary_lead_sbx","r_sec_minus_prim_lead_sbx"
669257,"Smith, Will","LAD",2025,2025,"All",-0.47516413113809697,751,0.0039946737683089215,2,1,0,1,0,3,1,-5.817705613688024,1.5297266479989076,"12.018512855","14.426872801","2.408359946","10.791333333","22.745666667","11.954333333"
621020,"Swanson, Dansby","CHC",2025,2025,"All",2.527145983408727,840,0.02142857142857143,17,1,0,0,0,17,1,8.37983616048416,1.8915083362486544,"12.681701643","16.191935525","3.510233881","12.672722222","24.151444444","11.478722222"
672724,"Peraza, Oswald","LAA",2025,2025,"All",1.3193297616192448,265,0.026415094339622643,7,0,0,0,0,7,0,4.764129804780428,0.814452890362576,"11.779430328","15.73445082","3.955020492","11.355","20.791285714","9.436285714"
668885,"Martin, Austin","MIN",2025,2025,"All",0.4625827350238713,422,0.02843601895734597,9,3,1,2,1,12,4,7.740962616088765,-2.4124661959864064,"12.806446753","15.793012987","2.986566234","13.289833333","25.360166667","12.070333333"
656555,"Hoskins, Rhys","MIL",2025,2025,"All",-0.05269152163928609,325,0.003076923076923077,1,0,0,0,0,1,0,-3.147892322970801,1.281970984344165,"12.827019417","17.078760518","4.2517411","12.128","21.293","9.165"
571771,"Hernández, Enrique","LAD",2025,2025,"All",-0.18065580961523722,177,0,0,0,0,0,0,0,0,-2.237778956393698,0.593111070363339,"13.073778443","16.918173653","3.84439521",,,
592663,"Realmuto, J.T.","PHI",2025,2025,"All",-0.007971801029000854,653,0.013782542113323124,7,2,0,0,0,7,2,-0.8200039982372151,0.34673110804098306,"12.094460548","16.65326087","4.558800322","11.013444444","22.394888889","11.381444444"
642201,"White, Eli","ATL",2025,2025,"All",1.6041470356846779,417,0.02158273381294964,9,0,0,0,0,9,0,5.3625394509220055,1.1814203233339517,"12.912441624","17.366167513","4.453725888","12.153555556","22.807111111","10.653555556"
665862,"Chisholm Jr., Jazz","NYY",2025,2025,"All",2.0927729121244885,633,0.052132701421800945,27,6,1,1,0,28,7,19.943443684817503,-4.213146277420021,"11.332143106","16.260884817","4.92874171","11.881757576","23.998818182","12.117060606"
680718,"Barger, Addison","TOR",2025,2025,"All",-0.2944458165771552,588,0.006802721088435374,3,1,0,0,0,3,1,-3.213196629110645,0.77376335387772,"11.497493783","15.184966252","3.687472469","11.26125","19.4035","8.14225"
621439,"Buxton, Byron","MIN",2025,2025,"All",3.60505701308236,764,0.0274869109947644,21,0,0,0,0,21,0,12.880902579654185,2.2863922158922736,"12.744675414","15.664070442","2.919395028","12.138190476","22.150238095","10.012047619"
672744,"Canario, Alexander","PIT",2025,2025,"All",-0.22674525467132794,359,0.008356545961002786,2,1,0,0,0,2,1,-1.5746496657453357,0.19596595217275206,"11.758223881","16.730513433","4.972289552","11.482","24.761","13.279"
623993,"Santander, Anthony","TOR",2025,2025,"All",0.06852407346912628,170,0,0,0,0,1,0,1,0,-1.3115457912494568,0.7351849593755942,"10.609316456","16.292411392","5.683094937",,,
681393,"Norby, Connor","MIA",2025,2025,"All",0.8154376791162022,498,0.01606425702811245,7,1,0,0,1,8,1,3.008801426821159,0.4748386527821551,"12.573702407","15.001319475","2.427617068","11.248625","23.75575","12.507125"
677594,"Rodríguez, Julio","SEA",2025,2025,"All",2.2380975246417742,919,0.030467899891186073,25,3,2,1,0,26,5,15.726544040797338,-2.0160250744837405,"13.17659854","16.9446618","3.76806326","14.164821429","26.130642857","11.965821429"
678246,"Vargas, Miguel","CWS",2025,2025,"All",0.7119734302998839,737,0.0067842605156037995,5,0,0,1,0,6,0,-1.2571270848431286,2.140886327263354,"12.094415147","16.068253857","3.97383871","12.9286","26.5406","13.612"
596146,"Kepler, Max","PHI",2025,2025,"All",-0.12142831220438834,555,0.0018018018018018018,1,0,0,0,0,1,0,-4.938273771947054,1.9249476493000501,"11.869079482","15.467744917","3.598665434","9.633","22.263","12.63"
669261,"Suwinski, Jack","PIT",2025,2025,"All",0.6705479797242636,207,0.01932367149758454,4,0,0,0,0,4,0,1.7590131192532579,0.7083230130524738,"12.830380711","16.521553299","3.691172589","12.85825","24.32075","11.4625"
663743,"Fortes, Nick","TB",2025,2025,"All",0.06742523514088204,243,0.00411522633744856,1,0,0,0,0,1,0,-2.030207066944068,1.052148107843768,"11.024777311","14.628903361","3.60412605","13.641","32.586","18.945"
643289,"Dubón, Mauricio","HOU",2025,2025,"All",0.22302173594385316,583,0.003430531732418525,2,0,0,0,1,3,0,-2.698540404783338,1.6949551486678227,"12.321583181","15.264104205","2.942521024","12.601","23.0455","10.4445"
671218,"Ramos, Heliot","SF",2025,2025,"All",-0.536242828631725,1116,0.008064516129032258,6,3,0,1,0,7,3,-5.882586072681498,1.4228319686768156,"11.250678204","14.465642657","3.214964453","10.801333333","20.668666667","9.867333333"
665487,"Tatis Jr., Fernando","SD",2025,2025,"All",1.1749726829363263,1022,0.029354207436399216,24,6,1,0,0,24,7,13.769850375499557,-3.5088830936968565,"11.433749196","16.044012862","4.610263666","13.7855","26.6882","12.9027"
664702,"Straw, Myles","TOR",2025,2025,"All",2.183785440757111,571,0.01926444833625219,11,0,0,0,1,12,0,6.948551740839235,1.76461131686503,"11.342475096","14.456685824","3.114210728","11.753636364","22.188","10.434363636"
624428,"Frazier, Adam","KC",2025,2025,"All",-1.2576177743192374,668,0.019461077844311378,8,5,0,0,0,8,5,-0.3749433279019051,-2.6280646860863475,"12.750377451","18.245735294","5.495357843","13.286307692","28.306769231","15.020461538"
694671,"Langford, Wyatt","TEX",2025,2025,"All",-0.40806020340008636,966,0.023809523809523808,18,5,2,0,0,18,7,6.485625255887367,-3.789300565727942,"12.037311644","15.015805936","2.978494292","12.474086957","23.617","11.142913043"
702176,"Roden, Alan","MIN",2025,2025,"All",-0.44457935731796305,184,0.010869565217391304,1,1,0,0,0,1,1,-1.5686568184748335,-0.2907733191622199,"11.532290503","16.375391061","4.843100559","10.439","20.272","9.833"
669477,"Schmitt, Casey","SF",2025,2025,"All",-0.2504490499311741,360,0,0,0,0,0,0,0,0,-4.252143327611204,1.333288034646815,"11.927979769","14.508557803","2.580578035",,,
666152,"Hamilton, David","BOS",2025,2025,"All",0.45659489749160476,297,0.06734006734006734,15,5,1,1,1,17,6,13.866537530019201,-5.148250241138285,"13.458882353","18.655384314","5.196501961","12.419631579","22.887684211","10.468052632"
682177,"Schneemann, Daniel","CLE",2025,2025,"All",0.5044743642220524,537,0.0186219739292365,8,2,0,1,0,9,2,2.9792027733426174,-0.2030359787699331,"12.063140316","15.138784585","3.075644269","12.7771","27.0807","14.3036"
673357,"Robert Jr., Luis","CWS",2025,2025,"All",2.8018100829053276,517,0.059961315280464215,26,5,0,0,1,27,5,21.628673301728632,-3.386499060978669,"12.050770878","16.587670236","4.536899358","12.052806452","21.075741935","9.022935484"
621566,"Olson, Matt","ATL",2025,2025,"All",-0.3497358647550316,1010,0.0009900990099009901,1,0,0,0,0,1,0,-10.939619159186384,4.084862149071656,"10.640443888","14.220506012","3.580062124","14.96","35.033","20.073"
666160,"Moniak, Mickey","COL",2025,2025,"All",-0.19769341179926234,519,0.023121387283236993,9,3,1,0,0,9,4,3.638911539959543,-2.0566127106470455,"11.422757143","15.642291837","4.219534694","10.97025","20.995083333","10.024833333"
682829,"De La Cruz, Elly","CIN",2025,2025,"All",2.5174902050645267,753,0.0398406374501992,25,5,0,0,1,26,5,18.3044770692572,-2.540900463970912,"12.33087145","16.535095665","4.204224215","12.614766667","22.149666667","9.5349"
641857,"McMahon, Ryan","NYY",2025,2025,"All",-0.38058583383114075,838,0.00477326968973747,3,1,0,0,0,3,1,-6.506048877161616,2.045830981335961,"10.242576398","15.023443478","4.780867081","10.42275","29.7775","19.35475"
519317,"Stanton, Giancarlo","NYY",2025,2025,"All",-0.27213925323745025,235,0,0,0,0,0,0,0,0,-2.7615597400140737,0.622605988367477,"11.138568282","14.849814978","3.711246696",,,
694374,"Tawa, Tim","AZ",2025,2025,"All",1.1598353910396983,296,0.02364864864864865,7,0,0,0,0,7,0,3.9784466315385636,0.8092134771821892,"13.143153025","16.043907473","2.900754448","12.240285714","24.700285714","12.46"
592450,"Judge, Aaron","NYY",2025,2025,"All",-0.38153108260597923,1088,0.011029411764705883,9,3,0,0,0,9,3,-3.716934878764061,0.8041242069929622,"10.580895793","14.247917782","3.667021989","10.869833333","24.204583333","13.33475"
668800,"Knizner, Andrew","SF",2025,2025,"All",-0.08942024259144367,175,0,0,0,0,0,0,0,0,-1.9397700604863148,0.6634083766795984,"10.719870588","13.513294118","2.793423529",,,
656305,"Chapman, Matt","SF",2025,2025,"All",-1.0319358955560074,757,0.015852047556142668,8,4,1,0,0,8,5,-0.5186504214267439,-2.062679580601463,"11.748566298","15.879272099","4.130705801","12.745","27.289916667","14.544916667"
666149,"Fitzgerald, Tyler","SF",2025,2025,"All",-0.3507254557628414,296,0.02702702702702703,6,2,1,0,0,6,3,2.8789798305552243,-2.0589364930530816,"12.913787879","16.343223485","3.429435606","12.531625","22.76675","10.235125"
668227,"Arozarena, Randy","SEA",2025,2025,"All",3.410142535812943,1141,0.02716914986853637,28,3,0,0,2,30,3,16.382267263588343,0.29708685132282425,"13.269476091","16.901221414","3.631745322","12.900566667","25.091866667","12.1913"
571970,"Muncy, Max","LAD",2025,2025,"All",0.5183165099562872,433,0.009237875288683603,4,0,0,0,0,4,0,-1.4733563997856138,1.8066395331409106,"11.564414118","15.390865882","3.826451765","11.23125","27.257","16.02575"
642133,"Tellez, Rowdy","TEX",2025,2025,"All",-0.04087214600060188,282,0.0035460992907801418,1,0,0,0,0,1,0,-2.4481721474937594,0.9972495188847782,"11.36416129","14.110516129","2.746354839","10.517","29.735","19.218"
677950,"Thomas, Alek","AZ",2025,2025,"All",-0.557296225921355,635,0.009448818897637795,4,2,0,0,0,4,2,-2.843668560606315,0.025416635999788748,"12.558845884","16.021865149","3.463019264","13.634666667","24.101","10.466333333"
687597,"Beck, Jordan","COL",2025,2025,"All",1.008090179205101,731,0.03146374829001368,18,5,0,0,0,18,5,10.787774419985524,-2.5543660106489097,"11.92044919","16.640296024","4.719846834","12.750956522","23.419521739","10.668565217"
592885,"Yelich, Christian","MIL",2025,2025,"All",-0.5333075717871447,1017,0.012782694198623401,9,4,0,0,0,9,4,-1.771571543152752,-0.3977628070146535,"11.912694415","15.110349842","3.197655427","13.076615385","26.877384615","13.800769231"
691023,"Walker, Jordan","STL",2025,2025,"All",1.5479336025640713,647,0.015455950540958269,10,0,0,0,0,10,0,2.5722683855418627,2.2966220565682187,"12.270515447","15.952918699","3.682403252","11.667","26.9394","15.2724"
518692,"Freeman, Freddie","LAD",2025,2025,"All",-0.15834748626401213,810,0.006172839506172839,4,1,0,1,0,5,1,-4.724823714344387,1.748038348010812,"12.239876904","16.888120558","4.648243655","11.5194","24.8982","13.3788"
606466,"Marte, Ketel","AZ",2025,2025,"All",-0.5025495062202396,993,0.0030211480362537764,2,1,0,1,0,3,1,-8.700711418047002,2.7502061719759108,"9.659418919","12.835388773","3.175969854","10.712666667","24.328333333","13.615666667"
694497,"Carter, Evan","TEX",2025,2025,"All",0.2972680548654767,240,0.041666666666666664,9,1,2,0,0,9,3,6.527227939996534,-2.2403945180751776,"12.124608108","15.555184685","3.430576577","11.9581","20.3212","8.3631"
608701,"Refsnyder, Rob","BOS",2025,2025,"All",0.098653129054524,307,0.006514657980456026,2,0,0,0,0,2,0,-1.428524803061555,0.8541290881485215,"12.318711806","15.00509375","2.686381944","12.634","28.162","15.528"
542303,"Ozuna, Marcell","ATL",2025,2025,"All",-0.4427418789029792,713,0,0,0,0,0,0,0,0,-9.127240844787243,3.072680644565489,"8.859884451","12.899158345","4.039273894",,,
686469,"Pasquantino, Vinnie","KC",2025,2025,"All",-0.3816309335660566,799,0.0012515644555694619,1,0,0,2,0,3,0,-7.445620472585803,2.461095913224673,"11.572222078","13.190044156","1.617822078","13.045","33.391","20.346"
692225,"Campbell, Kristian","BOS",2025,2025,"All",-0.7737295393707876,387,0.00516795865633075,1,1,1,1,0,2,2,-2.526947392269875,-0.5963112464817939,"11.054370056","14.727740113","3.673370056","11.3665","22.7855","11.419"
